id,enemy_name,round,my_move,enemy_move
1,храбрый петух,1,r,p
1,храбрый петух,2,p,r
1,храбрый петух,3,p,r
1,храбрый петух,4,p,s
1,храбрый петух,5,r,p
2,робкий пират,1,p,s
2,робкий пират,2,r,r
2,робкий пират,3,p,p
2,робкий пират,4,s,r
2,робкий пират,5,r,r
2,робкий пират,6,s,p
2,робкий пират,7,r,r
2,робкий пират,8,s,r
3,хитрый боец,1,p,p
3,хитрый боец,2,s,p
3,хитрый боец,3,p,p
3,хитрый боец,4,s,s
3,хитрый боец,5,p,s
3,хитрый боец,6,p,s
3,хитрый боец,7,r,r
3,хитрый боец,8,r,s
3,хитрый боец,9,s,s
3,хитрый боец,10,s,p
4,уличный камикадзе,1,p,p
4,уличный камикадзе,2,s,p
4,уличный камикадзе,3,s,p
4,уличный камикадзе,4,p,s
4,уличный камикадзе,5,s,p
5,страшный кот,1,p,r
5,страшный кот,2,p,r
5,страшный кот,3,p,s
5,страшный кот,4,s,p
6,умный самовар,1,s,p
6,умный самовар,2,s,p
6,умный самовар,3,s,r
6,умный самовар,4,r,s
7,липкий дождь,1,s,r
7,липкий дождь,2,r,r
7,липкий дождь,3,s,p
7,липкий дождь,4,r,r
7,липкий дождь,5,r,r
7,липкий дождь,6,p,r
7,липкий дождь,7,s,r
7,липкий дождь,8,r,r
7,липкий дождь,9,s,r
8,яркий день,1,s,p
8,яркий день,2,s,p
8,яркий день,3,p,s
8,яркий день,4,p,r
9,синий голубь,1,s,r
9,синий голубь,2,p,r
9,синий голубь,3,r,r
9,синий голубь,4,r,s
9,синий голубь,5,p,r
10,хулиганский щенок,1,s,p
10,хулиганский щенок,2,s,s
10,хулиганский щенок,3,s,p
10,хулиганский щенок,4,p,r
11,знающий луч,1,p,s
11,знающий луч,2,r,s
11,знающий луч,3,r,r
11,знающий луч,4,p,p
11,знающий луч,5,s,p
11,знающий луч,6,s,p
12,вайбовый звездолет,1,s,p
12,вайбовый звездолет,2,r,p
12,вайбовый звездолет,3,s,p
